,station_id,road_id,km,name,longitude,latitude,altitude,timezone
0,103,7,80,"км 80+000 а/д М-4 ""Дон""",55.27888888888901,38.4925,0,3
1,104,54,47,"км 47+000 а/д М-5 ""Урал""",55.491666666667,38.157222222222,0,3
2,105,54,28,"км 28+000 а/д М-5 ""Урал""",55.605555555556,37.978888888889,0,3
3,106,54,1369,"км 1369+260 а/д М-5 ""Урал""",54.644466666667,54.545,188,3
4,107,54,1401,"км 1401+900 а/д М-5 ""Урал""",54.730047,55.011639,129,3
5,108,55,1304,"км 1304+500 а/д М-7 ""Волга""",54.9725,55.57575,84,4
6,109,55,1223,"км 1223+500 а/д М-7 ""Волга""",55.4408802,54.7191578,76,3
7,110,55,1178,"км 1178+600 а/д М-7 ""Волга""",55.46737,54.0578,0,4
8,111,54,1221,"км 1221+745 а/д М-5 ""Урал""",54.214,52.714,267,4
9,112,54,1201,"км 1201+970 а/д М-5 ""Урал""",54.103,52.489,151,3
10,113,54,1296,"км 1296+046 а/д М-5 ""Урал""",54.447,53.603,247,3
11,114,54,1270,"км 1270+930 а/д М-5 ""Урал""",54.458,53.278,199,3
12,115,54,1438,"км 1438+400 а/д М-5 ""Урал""",54.646,55.546,90,3
13,116,54,1532,"км 1532+200 а/д М-5 ""Урал""",54.825,56.891,135,3
14,117,60,47,км 47+100 а/д Р-240 Уфа-Оренбург,54.31,55.883,117,3
15,118,60,206,км 206+965 а/д Р-240 Уфа-Оренбург,52.9615667,55.8888833,211,3
16,119,60,312,км 312+700 а/д Р-240 Уфа-Оренбург,52.209,55.322,0,3
17,120,54,1563,"км 1563+575 а/д М-5 ""Урал""",54.906,57.347,193,4
18,121,54,1592,"км 1592+600 а/д М-5 ""Урал""",54.995,57.713,339,4
19,122,54,1607,"км 1607+990 а/д М-5 ""Урал""",54.917,57.924,400,4
20,123,54,1679,"км 1679+800 а/д М-5 ""Урал""",54.933,58.9,739,4
21,124,54,1717,"км 1717+250 а/д М-5 ""Урал""",55.111,59.324,480,4
22,125,54,1736,"км 1736+930 а/д М-5 ""Урал""",55.124,59.593,809,4
23,126,54,1780,"км 1780+200 а/д М-5 ""Урал""",54.944,60.07,367,4
24,127,54,1799,"км 1799+085 а/д М-5 ""Урал""",54.916,60.354,330,4
25,128,54,1821,"км 1821+400 а/д М-5 ""Урал""",54.923,60.702,320,4
26,129,54,1858,"км 1858+585 а/д М-5 ""Урал""",55.01143987556943,61.260135769844055,266,4
27,130,54,1646,"км 1646+200 а/д М-5 ""Урал""",54.888,58.433,360,4
28,131,54,1255,"км 1255+026 а/д М-5 ""Урал""",54.381,53.095,0,3
29,132,54,1316,"км 1316+700 а/д М-5 ""Урал""",54.485,53.91,0,3
30,133,54,1500,"км 1500+500 а/д М-5 ""Урал""",54.762319,56.401223,0,3
31,134,55,1200,"км 1200+617 а/д М-7 ""Волга""",55.4426604,54.3981811,169,4
32,135,55,1266,"км 1266+500 а/д М-7 ""Волга""",55.1611742,55.1278214,97,3
33,136,55,1331,"км 1331+500 а/д М-7 ""Волга""",54.8071,55.851067,100,3
34,137,60,23,км 23+950 а/д Р-240 Уфа-Оренбург,54.513167,55.899433,86,3
35,138,60,87,км 87+100 а/д Р-240 Уфа-Оренбург,53.9622167,55.9128833,197,3
36,139,60,105,км 105+300 а/д Р-240 Уфа-Оренбург,53.80915,55.93375,167,3
37,140,60,140,км 140+950 а/д Р-240 Уфа-Оренбург,53.514183,55.871667,141,3
38,141,54,1622,"км 1622+000 а/д М-5 ""Урал""",54.909,58.102,385,3
39,142,54,1765,"км 1765+900 а/д М-5 ""Урал""",54.983,59.869,377,3
40,143,69,18,"км 18+080 а/д М-5 ""Урал"", подъезд к г. Екатеринбург",55.311,61.335,213,3
41,144,69,37,"км 37+600 а/д М-5 ""Урал"", подъезд к г. Екатеринбург",55.466,61.347,228,4
42,145,69,72,"км 72+310 а/д М-5 ""Урал"", подъезд к г. Екатеринбург",55.762,61.221,219,4
43,146,69,121,"км 121+310 а/д М-5 ""Урал"", подъезд к г. Екатеринбург",56.14,60.9,278,4
44,147,197,27,"км 27+900 а/д Р-254 (М-51, М-53, М-55) ""Иртыш""",55.239,61.756,220,4
45,148,197,62,"км 62+750 а/д Р-254 (М-51, М-53, М-55) ""Иртыш""",55.219,62.275,189,4
46,149,197,91,"км 91+870 а/д Р-254 (М-51, М-53, М-55) ""Иртыш""",55.236,62.724,175,3
47,150,197,125,"км 125+835 а/д Р-254 (М-51, М-53, М-55) ""Иртыш""",55.255,63.256,165,5
48,151,197,171,"км 171+710 а/д Р-254 (М-51, М-53, М-55) ""Иртыш""",55.362,63.915,163,3
49,152,197,221,"км 221+640 а/д Р-254 (М-51, М-53, М-55) ""Иртыш""",55.406,64.692,154,4
50,153,197,258,"км 258+950 а/д Р-254 (М-51, М-53, М-55) ""Иртыш""",55.501,65.247,80,3
51,154,197,300,"км 300+620 а/д Р-254 (М-51, М-53, М-55) ""Иртыш""",55.388,65.828,138,3
52,155,73,38,"км 38+200 а/д Р-254 (М-51, М-53, М-55) ""Иртыш"", подъезд к г. Тюмень",55.825,65.56,45,3
53,156,70,18,км 18+900 а/д А-310 (М-36) Челябинск-Троицк,55.014,61.451,228,3
54,157,70,44,км 44+850 а/д А-310 (М-36) Челябинск-Троицк,54.809,61.308,239,4
55,158,70,81,км 81+350 а/д А-310 (М-36) Челябинск-Троицк,54.504,61.276,236,3
56,159,70,101,км 101+100 а/д А-310 (М-36) Челябинск-Троицк,54.336,61.345,243,4
57,160,70,131,км 131+230 а/д А-310 (М-36) Челябинск-Троицк,54.09,61.49,211,4
58,188,22,60,"км 60+865 а/д М-10 ""Россия""",56.1806,36.989,203,3
59,189,22,135,"км 135+137 а/д М-10 ""Россия""",56.701,36.337,121,3
60,200,22,36,"км 36+891 а/д М-10 ""Россия""",55.997491,37.249981,201,3
61,201,22,71,"км 71+063 а/д М-10 ""Россия""",56.231944444444004,36.905277777778,183,3
62,202,22,231,"км 231+800 а/д М-10 ""Россия""",57.063,35.013,194,3
63,203,22,293,"км 293+550 а/д М-10 ""Россия""",57.55492,34.5794,166,3
64,204,22,348,"км 348+540 а/д М-10 ""Россия""",57.812312,33.841249,184,3
65,205,22,387,"км 387+734 а/д М-10 ""Россия""",57.95379,33.267,214,3
66,206,22,446,"км 446+610 а/д М-10 ""Россия""",58.268225,32.495233,64,3
67,207,22,525,"км 525+000 а/д М-10 ""Россия""",58.650417,31.43643,32,3
68,208,22,590,"км 590+000 а/д М-10 ""Россия""",59.186847,31.536456,35,3
69,209,22,175,"км 175+887 а/д М-10 ""Россия""",56.856797,35.78639,137,3
70,210,22,135,"км 135+137 а/д М-10 ""Россия""",56.701,36.337,121,3
71,211,22,47,"км 47+710 а/д М-10 ""Россия""",56.068327,37.135976,213,3
72,212,22,196,"км 196+680 а/д М-10 ""Россия""",56.93869,35.511173,137,3
73,213,22,119,"км 119+640 а/д М-10 ""Россия""",56.591,36.4886,126,3
74,214,22,152,"км 152+950 а/д М-10 ""Россия""",56.78267,36.0982,200,3
75,215,22,94,"км 94+555 а/д М-10 ""Россия""",56.390617,36.662617,142,2
76,216,22,267,"км 267+721 а/д М-10 ""Россия""",57.369117,34.83477,162,3
77,217,22,318,"км 318+306 а/д М-10 ""Россия""",57.69087,34.2856,0,3
78,218,22,406,"км 406+953 а/д М-10 ""Россия""",58.03,32.986717,107,3
79,219,22,425,"км 425+630 а/д М-10 ""Россия""",58.14540945197088,32.760592103004456,112,3
80,220,22,501,"км 501+600 а/д М-10 ""Россия""",58.493032210962454,31.698254942893982,25,3
81,221,22,546,"км 546+000 а/д М-10 ""Россия""",58.822762,31.475024,41,3
82,222,41,57,"км 57+507 а/д Р-56 (А-116, 1Р-56) Великий Новгород-Псков",58.20527,30.60414,25,3
83,223,40,184,"км 184+115 а/д М-9 ""Балтия""",56.1459798332354,34.93979573249817,200,3
84,224,40,223,"км 223+685 а/д М-9 ""Балтия""",56.21995221713319,34.34499442577362,197,3
85,225,40,276,"км 276+884 а/д М-9 ""Балтия""",56.24666446210524,33.51084887981415,237,3
86,226,40,322,"км 322+673 а/д М-9 ""Балтия""",56.272136882792196,32.768113017082214,213,3
87,227,40,362,"км 362+306 а/д М-9 ""Балтия""",56.30695560431135,32.14755177497864,206,3
88,228,40,416,"км 416+335 а/д М-9 ""Балтия""",56.333797,31.297683,177,3
89,229,22,367,"км 367+513 а/д М-10 ""Россия""",57.924337,33.601609,197,3
90,230,22,400,"км 400+400 а/д М-10 ""Россия""",58.01066976989487,33.08826148509979,153,3
91,231,22,411,"км 411+110 а/д М-10 ""Россия""",58.054953,32.939142,133,3
92,232,22,473,"км 473+900 а/д М-10 ""Россия""",58.367252,32.084843,66,3
93,233,22,565,"км 565+000 а/д М-10 ""Россия""",58.990465,31.546219,45,3
94,234,45,2,"км 2+300 а/д М-10 ""Россия"", подъезд к г. Новгород от СПб",58.666097,31.363403,20,3
95,235,41,102,"км 102+133 а/д Р-56 (А-116, 1Р-56) Великий Новгород-Псков",58.056629,29.965652,42,3
96,236,44,39,"км 39+388 а/д М-10 ""Россия"", подъезд к г. Новгород от Москвы",58.532538,31.353161,19,3
97,237,41,24,"км 24+745 а/д Р-56 (А-116, 1Р-56) Великий Новгород-Псков",58.36582552279819,30.98763585090637,0,2
98,238,40,392,"км 392+460 а/д М-9 ""Балтия""",56.323446,31.689846,193,3
99,239,40,255,"км 255+015 а/д М-9 ""Балтия""",56.229,33.856,222,3
100,240,40,297,"км 297+312 а/д М-9 ""Балтия""",56.2691,33.17839,251,3
101,268,10,183,км 183+000 а/д А-114 Вологда-Новая Ладога,58.92535,37.24373333,0,3
102,290,22,144,"км 144+635 а/д М-10 ""Россия""",56.739,36.247,147,4
103,291,22,370,"км 370+490 а/д М-10 ""Россия""",57.929,33.552,217,3
104,292,22,385,"км 385+830 а/д М-10 ""Россия""",57.951,33.297,237,3
105,293,22,29,"км 29+746 а/д М-10 ""Россия""",55.9593,37.33738,180,3
106,294,22,81,"км 81+035 а/д М-10 ""Россия""",56.299,36.798,177,3
107,296,22,33,"км 33+930 а/д М-10 ""Россия""",55.98301,37.2876,0,4
108,297,22,421,"км 421+680 а/д М-10 ""Россия""",58.122,32.806,99,4
109,298,22,431,"км 431+600 а/д М-10 ""Россия""",58.181,32.688,61,3
110,301,47,333,"км 333+000 а/д М-1 ""Беларусь""",55.079722222222,32.707777777778,100,3
111,302,16,255,"км 255+000 а/д Р-22 (М-6) ""Каспий""",53.92104,39.530381,170,3
112,303,16,308,"км 308+500 а/д Р-22 (М-6) ""Каспий""",53.590534,40.037844,147,3
113,304,16,360,"км 360+000 а/д Р-22 (М-6) ""Каспий""",53.183084,40.341537,150,3
114,305,16,573,"км 573+150 а/д Р-22 (М-6) ""Каспий""",51.692319,41.88548,179,3
115,306,14,171,км 171+000 а/д Р-193 (1Р-193) Воронеж-Тамбов,52.393,41.0415,193,3
116,307,21,483,км 483+250 а/д Р-228 (1Р-228) Сызрань-Волгоград,50.289917,45.404356,178,3
117,308,16,849,"км 849+000 а/д Р-22 (М-6) ""Каспий""",49.588118,43.713307,74,3
118,309,16,682,"км 682+200 а/д Р-22 (М-6) ""Каспий""",50.808081,42.457086,130,3
119,310,20,39,км 39+500 а/д А-260 (М-21) Волгоград-Каменск-Шахтинский,48.68,44.045,0,3
120,311,50,53,"км 53+050 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Элиста",48.348211,44.613556,0,3
121,313,21,533,км 533+500 а/д Р-228 (1Р-228) Сызрань-Волгоград,49.953221,45.188128,0,3
122,314,21,628,км 628+000 а/д Р-228 (1Р-228) Сызрань-Волгоград,49.179,44.873,19,3
123,315,21,647,км 647+000 а/д Р-228 (1Р-228) Сызрань-Волгоград,49.057,44.809,27,3
124,316,20,183,км 183+000 а/д А-260 (М-21) Волгоград-Каменск-Шахтинский,48.41193,42.2747,316,3
125,319,20,87,км 87+700 а/д А-260 (М-21) Волгоград-Каменск-Шахтинский,48.710191,43.481981,43,3
126,320,33,210,км 210+950 а/д Р-132 (1Р-132) Калуга-Рязань,54.136109,38.794476,163,3
127,321,16,204,"км 204+000 а/д Р-22 (М-6) ""Каспий""",54.262821,39.004979,0,3
128,322,16,477,"км 477+700 а/д Р-22 (М-6) ""Каспий""",52.469317,41.365352,130,3
129,323,16,543,"км 543+000 а/д Р-22 (М-6) ""Каспий""",51.938921,41.75347,168,3
130,324,16,664,"км 664+600 а/д Р-22 (М-6) ""Каспий""",50.941249,42.334465,152,3
131,325,16,824,"км 824+000 а/д Р-22 (М-6) ""Каспий""",49.77664,43.542814,106,3
132,326,16,903,"км 903+750 а/д Р-22 (М-6) ""Каспий""",49.196096,44.086009,50,3
133,359,10,13,км 13+900 а/д А-114 Вологда-Новая Ладога,59.202517,39.65825,100,3
134,360,9,364,"км 364+380 а/д М-8 ""Холмогоры""",58.448,40.321,144,3
135,392,51,9,"км 9+000 а/д Р-22 (М-6) ""Каспий"", северный обход г. Тамбов",52.817,41.387,0,3
136,393,21,507,км 507+000 а/д Р-228 (1Р-228) Сызрань-Волгоград,50.097383333333,45.372083333333,0,3
137,394,20,87,км 87+955 а/д А-260 (М-21) Волгоград-Каменск-Шахтинский,48.705916666667,43.473766666667,0,3
138,395,18,35,"км 35+000 а/д Р-208 (1Р-208, 1Р-209) Тамбов-Пенза",52.702309,41.944368,183,3
139,396,17,3,"км 3+000 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Тамбов",52.73,41.3186,160,3
140,397,16,825,"км 825+000 а/д Р-22 (М-6) ""Каспий""",49.768,43.549,102,3
141,398,16,351,"км 351+000 а/д Р-22 (М-6) ""Каспий""",53.249698,40.248541,0,3
142,399,18,26,"км 26+250 а/д Р-208 (1Р-208, 1Р-209) Тамбов-Пенза",52.675447,41.826834,0,3
143,401,7,217,"км 217+700 а/д М-4 ""Дон""",53.9589,38.0196,177,3
144,402,7,424,"км 424+000 а/д М-4 ""Дон""",52.374066666667,38.900716666667,0,3
145,403,7,542,"км 542+600 а/д М-4 ""Дон""",51.4944,39.5494,110,3
146,404,7,147,"км 147+900 а/д М-4 ""Дон""",54.5679,38.164,228,3
147,405,53,312,"км 312+375 а/д М-4 ""Дон"" (Альтернатива)",53.1628,38.1538,170,3
148,406,53,337,"км 337+100 а/д М-4 ""Дон"" (Альтернатива)",52.9449,38.2368,250,3
149,407,7,496,"км 496+000 а/д М-4 ""Дон""",51.7115,39.3074,166,3
150,408,7,180,"км 180+400 а/д М-4 ""Дон""",54.2786,38.1604,193,3
151,409,7,265,"км 265+200 а/д М-4 ""Дон""",53.557007,38.112704,255,3
152,410,7,590,"км 590+000 а/д М-4 ""Дон""",51.099366666667,39.758066666667,107,3
153,411,7,645,"км 645+105 а/д М-4 ""Дон""",50.6706,40.042433333333,0,3
154,412,13,424,км 424+450 а/д Р-298 (А-144) Курск-Борисоглебск,51.40707,41.760404,104,3
155,413,13,401,км 401+650 а/д Р-298 (А-144) Курск-Борисоглебск,51.437586,41.450048,149,3
156,414,13,287,км 287+990 а/д Р-298 (А-144) Курск-Борисоглебск,51.4705635694278,39.900702238082886,162,3
157,415,13,153,км 153+200 а/д Р-298 (А-144) Курск-Борисоглебск,51.559588,38.244248,126,3
158,416,13,178,км 178+900 а/д Р-298 (А-144) Курск-Борисоглебск,51.5925,38.589283,153,3
159,417,13,215,км 215+200 а/д Р-298 (А-144) Курск-Борисоглебск,51.65037957267258,39.0735787153244,100,3
160,418,13,331,км 331+700 а/д Р-298 (А-144) Курск-Борисоглебск,51.490865863651976,40.48165261745453,105,3
161,419,13,364,км 364+800 а/д Р-298 (А-144) Курск-Борисоглебск,51.44882,40.938589,126,3
162,420,15,158,км 158+450 а/д Р-119 (1Р-119) Орёл-Тамбов,52.440733,37.94905,145,3
163,421,15,173,км 173+150 а/д Р-119 (1Р-119) Орёл-Тамбов,52.51454,38.111584,131,3
164,422,15,250,км 250+070 а/д Р-119 (1Р-119) Орёл-Тамбов,52.579842,38.953861,167,3
165,423,15,292,км 292+130 а/д Р-119 (1Р-119) Орёл-Тамбов,52.647381,39.548531,138,3
166,424,12,10,"км 10+700 а/д А-133, подъезд к г. Липецк",52.26687595135911,39.168652296066284,201,3
167,425,12,49,"км 49+780 а/д А-133, подъезд к г. Липецк",52.51848,39.47018,116,3
168,426,14,37,км 37+755 а/д Р-193 (1Р-193) Воронеж-Тамбов,51.677795,39.68243,158,3
169,427,14,75,км 75+650 а/д Р-193 (1Р-193) Воронеж-Тамбов,51.801395,40.15493,140,3
170,428,14,100,км 100+015 а/д Р-193 (1Р-193) Воронеж-Тамбов,51.900909,40.455078,153,3
171,429,11,8,"км 8+100 а/д А-134, подъезд к г. Воронеж",51.773,39.193,162,3
172,430,7,1491,"км 1491+600 а/д М-4 ""Дон""",44.532633333333,38.270083333333,244,3
173,431,7,1471,"км 1471+400 а/д М-4 ""Дон""",44.468866666667,38.436166666667,172,3
174,432,7,1440,"км 1440+005 а/д М-4 ""Дон""",44.36190968997697,38.715995997190475,16,3
175,433,7,1000,"км 1000+070 а/д М-4 ""Дон""",47.70906,40.09941,136,3
176,434,7,1039,"км 1039+100 а/д М-4 ""Дон""",47.407631,39.972691,136,3
177,435,7,1046,"км 1046+900 а/д М-4 ""Дон""",47.358805,39.885073,100,3
178,436,7,1196,"км 1196+800 а/д М-4 ""Дон""",46.124,39.862,54,3
179,437,7,914,"км 914+100 а/д М-4 ""Дон""",48.45395,40.3412,82,3
180,438,7,548,"км 548+750 а/д М-4 ""Дон""",51.439,39.562,123,3
181,439,11,2,"км 2+800 а/д А-134, подъезд к г. Воронеж",51.82216392039061,39.20942187309265,183,3
182,441,7,54,"км 54+000 а/д М-4 ""Дон""",55.29445,37.84475,0,3
183,442,7,477,"км 477+200 а/д М-4 ""Дон""",51.982865338830194,39.214839935302734,176,2
184,443,11,5,"км 5+200 а/д А-134, подъезд к г. Воронеж",51.798788863747355,39.20228183269501,183,3
185,444,13,448,км 448+000 а/д Р-298 (А-144) Курск-Борисоглебск,0.0,0.0,0,3
186,450,7,420,"км 420+550 а/д М-4 ""Дон""",52.39942134643716,38.85941505432129,106,3
187,451,7,440,"км 440+900 а/д М-4 ""Дон""",52.28173013348467,39.05281841754913,174,3
188,452,7,448,"км 448+530 а/д М-4 ""Дон""",52.21801669126252,39.13622975349426,174,3
189,453,7,458,"км 458+400 а/д М-4 ""Дон""",52.141189527191806,39.20017898082733,122,3
190,454,7,801,"км 801+500 а/д М-4 ""Дон""",49.38215,40.588166666667,182,3
191,455,7,859,"км 859+600 а/д М-4 ""Дон""",48.908016666667,40.467666666667,168,3
192,456,7,983,"км 983+200 а/д М-4 ""Дон""",47.854233333333,40.198133333333,213,3
193,457,7,530,"км 530+300 а/д М-4 ""Дон""",51.58691,39.461,106,3
194,458,7,506,"км 506+000 а/д М-4 ""Дон""",51.74078,39.30796,113,3
195,459,7,673,"км 673+000 а/д М-4 ""Дон""",50.433,40.135,94,3
196,460,7,24,"км 24+600 а/д М-4 ""Дон""",55.55,37.668,0,3
197,461,7,57,"км 57+800 а/д М-4 ""Дон""",55.305,37.817,0,3
198,462,7,108,"км 108+100 а/д М-4 ""Дон""",54.834,38.033,126,3
199,463,7,1250,"км 1250+250 а/д М-4 ""Дон""",45.57293,39.50165,29,3
200,464,7,1365,"км 1365+464 а/д М-4 ""Дон""",44.80188,39.23098,34,3
201,465,7,1339,"км 1339+950 а/д М-4 ""Дон""",45.005533333333,39.115483333333,26,3
202,466,7,1412,"км 1412+500 а/д М-4 ""Дон""",44.5043,38.908416666667,331,3
203,467,7,288,"км 288+030 а/д М-4 ""Дон""",53.36803181514417,38.18364858627319,170,3
204,468,7,311,"км 311+800 а/д М-4 ""Дон""",53.16285138094616,38.248322010040276,234,3
205,469,7,242,"км 242+000 а/д М-4 ""Дон""",53.76065877363702,38.0314975976944,64,3
206,470,14,13,км 13+650 а/д Р-193 (1Р-193) Воронеж-Тамбов,51.68269345392348,39.34669733047485,101,3
207,471,14,54,км 54+505 а/д Р-193 (1Р-193) Воронеж-Тамбов,51.687641,39.924923,131,3
208,472,13,199,км 199+600 а/д Р-298 (А-144) Курск-Борисоглебск,51.6434393306236,38.84786546230316,183,3
209,473,15,315,км 315+950 а/д Р-119 (1Р-119) Орёл-Тамбов,52.58965541448523,39.885955452919006,127,3
210,474,49,449,"км 449+485 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Саратов",51.376024244551054,42.05459117889404,114,3
211,475,49,504,"км 504+283 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Саратов",51.426716,42.799221,157,3
212,476,7,711,"км 711+200 а/д М-4 ""Дон""",50.184,40.416,107,3
213,477,11,12,"км 12+200 а/д А-134, подъезд к г. Воронеж",51.75504978043886,39.18774962425232,0,3
214,478,7,595,"км 595+400 а/д М-4 ""Дон""",51.075211,39.824446,115,3
215,479,7,1504,"км 1504+650 а/д М-4 ""Дон""",0.0,0.0,0,3
216,480,7,1458,"км 1458+800 а/д М-4 ""Дон""",44.386,38.527,43,3
217,481,7,1430,"км 1430+150 а/д М-4 ""Дон""",44.431,38.772,56,3
218,482,7,1383,"км 1383+650 а/д М-4 ""Дон""",44.653,39.153,77,3
219,483,7,1329,"км 1329+600 а/д М-4 ""Дон""",45.094907,39.134588,81,3
220,484,7,1089,"км 1089+500 а/д М-4 ""Дон""",47.064763,39.745844,100,3
221,485,7,1077,"км 1077+100 а/д М-4 ""Дон""",47.115461,39.8523,38,3
222,486,7,778,"км 778+800 а/д М-4 ""Дон""",49.576,40.564,21,3
223,487,7,1175,"км 1175+000 а/д М-4 ""Дон""",46.305,39.811,0,3
224,488,7,1182,"км 1182+250 а/д М-4 ""Дон""",46.25,39.832,0,3
225,489,7,741,"км 741+000 а/д М-4 ""Дон""",49.915,40.52,60,2
226,490,13,206,км 206+100 а/д Р-298 (А-144) Курск-Борисоглебск,51.63414739632315,38.95329773426056,106,3
227,491,13,170,км 170+050 а/д Р-298 (А-144) Курск-Борисоглебск,51.571,38.475,132,3
228,492,49,479,"км 479+745 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Саратов",51.371765,42.509029,103,3
229,493,12,36,"км 36+900 а/д А-133, подъезд к г. Липецк",52.464,39.332,177,3
230,494,15,280,км 280+900 а/д Р-119 (1Р-119) Орёл-Тамбов,52.600350376917966,39.40123200416564,96,3
231,495,14,23,км 23+840 а/д Р-193 (1Р-193) Воронеж-Тамбов,51.68539,39.486935,167,3
232,496,15,301,км 301+550 а/д Р-119 (1Р-119) Орёл-Тамбов,52.64393604293891,39.69392538070679,95,3
233,498,49,478,"км 478+742 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Саратов",51.3742,42.4947,123,3
