,station_id,road_id,km,name,longitude,latitude,altitude,timezone
234,499,11,11,"км 11+600 а/д А-134, подъезд к г. Воронеж",51.737293235357605,39.18078660964966,121,3
235,500,7,68,"км 68+400 а/д М-4 ""Дон""",55.184883,37.90125,179,3
236,501,7,934,"км 934+400 а/д М-4 ""Дон""",48.275307,40.294056,103,3
237,502,7,1061,"км 1061+350 а/д М-4 ""Дон""",47.244241,39.848409,22,3
238,503,7,1024,"км 1024+100 а/д М-4 ""Дон""",47.424,39.976,85,3
239,504,7,954,"км 954+750 а/д М-4 ""Дон""",48.1,40.259,241,3
240,505,7,881,"км 881+300 а/д М-4 ""Дон""",48.736666666667,40.370166666667,77,3
241,506,7,827,"км 827+750 а/д М-4 ""Дон""",49.170734,40.60266,73,3
242,507,7,1142,"км 1142+900 а/д М-4 ""Дон""",46.58,39.67,31,3
243,508,7,1158,"км 1158+400 а/д М-4 ""Дон""",46.443,39.716,45,3
244,509,7,1232,"км 1232+000 а/д М-4 ""Дон""",45.842,39.68,43,3
245,510,7,1279,"км 1279+000 а/д М-4 ""Дон""",45.473033333333,39.398283333333,0,3
246,511,7,1302,"км 1302+250 а/д М-4 ""Дон""",45.302066666667,39.232416666667,0,3
247,512,7,1394,"км 1394+400 а/д М-4 ""Дон""",44.598333333333,39.04805,95,3
248,513,7,1527,"км 1527+150 а/д М-4 ""Дон""",44.667683333333,37.913133333333,0,3
249,514,61,47,км 47+000 а/д А-149 Адлер-Красная поляна,43.649,40.143,316,3
250,515,411,1,"км 1+500 а/д А-147 (М-27), обход г. Сочи",43.5525,39.7965,34,3
251,516,66,80,км 80+000 а/д А-147 (М-27) Джубга-Сочи,44.025,39.158,74,3
252,517,61,11,км 11+831 а/д А-149 Адлер-Красная поляна,43.517972222222,39.992916666667,73,3
253,518,61,20,км 20+095 а/д А-149 Адлер-Красная поляна,43.587083333333,40.007194444444,216,3
254,519,61,28,км 28+900 а/д А-149 Адлер-Красная поляна,43.63,40.085,210,3
255,520,61,42,км 42+646 а/д А-149 Адлер-Красная поляна,43.683,40.224,512,3
256,521,66,102,км 102+120 а/д А-147 (М-27) Джубга-Сочи,43.945,39.302,81,3
257,522,66,123,км 123+660 а/д А-147 (М-27) Джубга-Сочи,43.838,39.422,30,3
258,523,66,169,км 169+480 а/д А-147 (М-27) Джубга-Сочи,43.646,39.691,165,3
259,524,66,206,км 206+910 а/д А-147 (М-27) Джубга-Сочи,43.424,39.932,13,3
260,525,61,28,км 28+900 а/д А-149 Адлер-Красная поляна,43.63,40.085,210,3
261,534,112,7,"км 7+872 а/д Р-217 (М-29) ""Кавказ"", подъезд к г. Майкоп",44.9,41.016,268,3
262,535,112,19,"км 19+500 а/д Р-217 (М-29) ""Кавказ"", подъезд к г. Майкоп",44.818,40.94,231,3
263,536,112,23,"км 23+194 а/д Р-217 (М-29) ""Кавказ"", подъезд к г. Майкоп",44.796,40.908,250,3
264,538,65,16,км 16+600 а/д А-146 Краснодар-Верхнебаканский,44.981,38.949,23,3
265,539,65,32,км 32+537 а/д А-146 Краснодар-Верхнебаканский,44.873,38.76,59,3
266,540,65,64,км 64+289 а/д А-146 Краснодар-Верхнебаканский,44.86,38.47,66,3
267,541,65,80,км 80+645 а/д А-146 Краснодар-Верхнебаканский,44.839,38.289,38,3
268,542,65,103,км 103+050 а/д А-146 Краснодар-Верхнебаканский,44.893,38.063,31,3
269,543,65,130,км 130+810 а/д А-146 Краснодар-Верхнебаканский,44.867,37.746,139,2
270,544,65,138,км 138+673 а/д А-146 Краснодар-Верхнебаканский,44.839,37.669,205,3
271,545,63,20,км 20+446 а/д А-290 (М-25) Новороссийск-Керчь,44.858,37.637,130,3
272,546,63,42,км 42+674 а/д А-290 (М-25) Новороссийск-Керчь,44.913,37.404,13,3
273,547,63,68,км 68+130 а/д А-290 (М-25) Новороссийск-Керчь,45.09,37.317,36,3
274,548,63,79,км 79+060 а/д А-290 (М-25) Новороссийск-Керчь,45.168,37.281,57,3
275,549,63,106,км 106+989 а/д А-290 (М-25) Новороссийск-Керчь,45.296,37.013,23,3
276,550,63,133,км 133+021 а/д А-290 (М-25) Новороссийск-Керчь,45.414,36.769,5,3
277,551,64,1,"км 1+000 а/д Р-217 (М-29) ""Кавказ""",46.116194,39.872142,51,3
278,552,110,67,км 67+109 а/д А-160 (1Р-253) Майкоп-Кореновск,45.091,39.632,61,3
279,553,111,48,"км 48+780 а/д А-159, подъезд к ""КГБЗ""",44.236,40.204,443,3
280,584,66,135,км 135+000 а/д А-147 (М-27) Джубга-Сочи,43.798699833332996,39.4714,9,3
281,585,63,75,км 75+000 а/д А-290 (М-25) Новороссийск-Керчь,45.1467,37.310999833333,0,4
282,586,411,17,"км 17+000 а/д А-147 (М-27), обход г. Сочи",43.63995,39.700283333333,31,3
283,587,66,19,км 19+000 а/д А-147 (М-27) Джубга-Сочи,44.2551,38.8308,53,4
284,588,66,8,км 8+850 а/д А-147 (М-27) Джубга-Сочи,44.3,38.726,260,3
285,589,65,140,км 140+000 а/д А-146 Краснодар-Верхнебаканский,44.836,37.664,246,4
286,590,64,99,"км 99+000 а/д Р-217 (М-29) ""Кавказ""",45.385867,40.553005,75,4
287,591,61,47,км 47+000 а/д А-149 Адлер-Красная поляна,43.654175,40.154222222222,315,3
288,592,63,75,км 75+000 а/д А-290 (М-25) Новороссийск-Керчь,45.1467,37.310999833333,0,3
289,593,66,8,км 8+850 а/д А-147 (М-27) Джубга-Сочи,44.3,38.726,260,3
290,595,411,1,"км 1+500 а/д А-147 (М-27), обход г. Сочи",43.5525,39.7965,34,3
291,596,66,135,км 135+000 а/д А-147 (М-27) Джубга-Сочи,43.798699833332996,39.4714,9,3
292,597,66,80,км 80+000 а/д А-147 (М-27) Джубга-Сочи,44.01,39.175,0,3
293,598,65,139,км 139+400 а/д А-146 Краснодар-Верхнебаканский,44.837,37.6657,226,3
294,599,65,46,км 46+000 а/д А-146 Краснодар-Верхнебаканский,44.832080555556,38.666866666667,49,3
295,601,32,9,км 9+000 а/д А-240 (М-13) Брянск-Новозыбков,53.203729,34.252818,188,3
296,602,22,117,"км 117+185 а/д М-10 ""Россия""",56.572,36.52,190,3
297,603,209,6,"км 6+900 а/д А-132, подъезд к г. Смоленск",54.82063,32.08899,100,3
298,604,29,249,"км 249+000 а/д М-3 ""Украина""",54.119,35.261,235,3
299,605,24,206,км 206+200 а/д Р-120 (А-141) Орёл-Смоленск,53.642052,33.4528,287,3
300,606,24,332,км 332+700 а/д Р-120 (А-141) Орёл-Смоленск,54.491751,32.309686,237,3
301,607,23,351,км 351+400 а/д А-130 (А-101) Москва-Рославль,54.125104,33.329172,182,3
302,608,24,145,км 145+500 а/д Р-120 (А-141) Орёл-Смоленск,53.29936,34.09166,185,3
303,609,24,9,км 9+300 а/д Р-120 (А-141) Орёл-Смоленск,52.951453,35.916367,180,3
304,610,24,102,км 102+300 а/д Р-120 (А-141) Орёл-Смоленск,53.176801,34.679332,186,3
305,611,24,386,км 386+850 а/д Р-120 (А-141) Орёл-Смоленск,54.778728,31.801761,189,3
306,612,34,23,км 23+000 а/д Р-92 (1Р-92) Калуга-Орёл,54.331,36.181,157,3
307,613,34,40,км 40+050 а/д Р-92 (1Р-92) Калуга-Орёл,54.202083,36.089412,165,3
308,614,33,51,км 51+800 а/д Р-132 (1Р-132) Калуга-Рязань,54.339412,36.885066,254,3
309,615,23,111,км 111+400 а/д А-130 (А-101) Москва-Рославль,55.06057,36.585245,144,3
310,616,23,141,км 141+800 а/д А-130 (А-101) Москва-Рославль,54.97555,36.16143,100,3
311,617,23,173,км 173+300 а/д А-130 (А-101) Москва-Рославль,54.908227,35.693861,226,3
312,618,24,63,км 63+400 а/д Р-120 (А-141) Орёл-Смоленск,53.079142,35.229442,273,3
313,619,24,82,км 82+700 а/д Р-120 (А-141) Орёл-Смоленск,53.124115,34.953609,200,3
314,620,24,132,км 132+200 а/д Р-120 (А-141) Орёл-Смоленск,53.267193,34.280444,0,3
315,621,24,190,км 190+900 а/д Р-120 (А-141) Орёл-Смоленск,53.523233,33.554392,194,3
316,622,24,256,км 256+050 а/д Р-120 (А-141) Орёл-Смоленск,53.923558,32.898613,208,3
317,623,24,269,км 269+400 а/д Р-120 (А-141) Орёл-Смоленск,54.01537,32.798079,209,3
318,624,24,291,км 291+800 а/д Р-120 (А-141) Орёл-Смоленск,54.194158,32.640552,219,3
319,625,24,309,км 309+700 а/д Р-120 (А-141) Орёл-Смоленск,54.310798,32.463731,224,3
320,626,24,351,км 351+550 а/д Р-120 (А-141) Орёл-Смоленск,54.646435,32.171971,244,3
321,627,24,375,км 375+000 а/д Р-120 (А-141) Орёл-Смоленск,54.791274,31.979463,193,3
322,628,24,443,км 443+400 а/д Р-120 (А-141) Орёл-Смоленск,54.971884,31.005971,220,3
323,629,32,28,км 28+000 а/д А-240 (М-13) Брянск-Новозыбков,53.101,34.05,200,3
324,630,30,8,"км 8+850 а/д М-3 ""Украина"", подъезд к г. Калуга",54.548907,36.143222,154,3
325,631,34,11,км 11+202 а/д Р-92 (1Р-92) Калуга-Орёл,54.46561064146416,36.23679399490356,0,3
326,632,24,20,км 20+970 а/д Р-120 (А-141) Орёл-Смоленск,52.967255,35.702316,226,3
327,633,27,15,"км 15+300 а/д Р-120 (А-141), обход г. Брянск",53.171,34.335,154,3
328,634,23,295,км 295+400 а/д А-130 (А-101) Москва-Рославль,54.353423,34.093151,209,3
329,635,23,267,км 267+600 а/д А-130 (А-101) Москва-Рославль,54.492869,34.443426,266,2
330,636,23,243,км 243+500 а/д А-130 (А-101) Москва-Рославль,54.608726,34.74894,209,3
331,637,23,129,км 129+800 а/д А-130 (А-101) Москва-Рославль,54.995127,36.338117,195,3
332,638,23,322,км 322+800 а/д А-130 (А-101) Москва-Рославль,54.23669,33.71866,130,3
333,639,23,427,км 427+400 а/д А-130 (А-101) Москва-Рославль,53.788686,32.334963,215,3
334,640,24,324,км 324+550 а/д Р-120 (А-141) Орёл-Смоленск,54.429557,32.363749,209,3
335,641,24,417,км 417+300 а/д Р-120 (А-141) Орёл-Смоленск,54.863651,31.36528,0,3
336,642,24,219,км 219+800 а/д Р-120 (А-141) Орёл-Смоленск,53.730508,33.331929,217,3
337,643,32,219,км 219+500 а/д А-240 (М-13) Брянск-Новозыбков,52.441684,31.633575,175,3
338,644,23,204,км 204+050 а/д А-130 (А-101) Москва-Рославль,54.764645,35.291862,175,3
339,667,23,130,км 130+000 а/д А-130 (А-101) Москва-Рославль,0.0,0.0,0,3
340,668,23,135,км 135+000 а/д А-130 (А-101) Москва-Рославль,0.0,0.0,0,3
341,669,23,141,км 141+800 а/д А-130 (А-101) Москва-Рославль,54.97555,36.16143,100,3
342,670,23,174,км 174+000 а/д А-130 (А-101) Москва-Рославль,0.0,0.0,0,3
343,671,24,220,км 220+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
344,672,34,22,км 22+000 а/д Р-92 (1Р-92) Калуга-Орёл,0.0,0.0,0,3
345,673,34,24,км 24+000 а/д Р-92 (1Р-92) Калуга-Орёл,0.0,0.0,0,3
346,674,32,18,км 18+000 а/д А-240 (М-13) Брянск-Новозыбков,0.0,0.0,0,3
347,675,32,28,км 28+000 а/д А-240 (М-13) Брянск-Новозыбков,53.101,34.05,200,3
348,676,32,5,км 5+000 а/д А-240 (М-13) Брянск-Новозыбков,0.0,0.0,0,3
349,677,32,7,км 7+000 а/д А-240 (М-13) Брянск-Новозыбков,0.0,0.0,0,3
350,678,33,51,км 51+800 а/д Р-132 (1Р-132) Калуга-Рязань,54.339412,36.885066,254,3
351,679,33,7,км 7+000 а/д Р-132 (1Р-132) Калуга-Рязань,54.465,36.254,196,3
352,680,24,132,км 132+200 а/д Р-120 (А-141) Орёл-Смоленск,53.267193,34.280444,0,3
353,681,24,17,км 17+000 а/д Р-120 (А-141) Орёл-Смоленск,52.958,35.741,223,3
354,682,24,191,км 191+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
355,683,24,193,км 193+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
356,684,24,269,км 269+400 а/д Р-120 (А-141) Орёл-Смоленск,54.01537,32.798079,209,3
357,685,24,278,км 278+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
358,686,24,292,км 292+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
359,687,24,316,км 316+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
360,688,24,317,км 317+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
361,689,24,352,км 352+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
362,690,24,355,км 355+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
363,691,24,356,км 356+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
364,692,34,39,км 39+000 а/д Р-92 (1Р-92) Калуга-Орёл,0.0,0.0,0,3
365,693,24,388,км 388+000 а/д Р-120 (А-141) Орёл-Смоленск,54.756,32.079,249,3
366,694,24,443,км 443+400 а/д Р-120 (А-141) Орёл-Смоленск,54.971884,31.005971,220,3
367,695,24,76,км 76+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
368,696,24,80,км 80+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
369,697,24,11,км 11+000 а/д Р-120 (А-141) Орёл-Смоленск,0.0,0.0,0,3
370,698,23,267,км 267+600 а/д А-130 (А-101) Москва-Рославль,54.492869,34.443426,266,3
371,699,209,6,"км 6+900 а/д А-132, подъезд к г. Смоленск",54.82063,32.08899,100,3
372,701,263,0,"км 0+345 а/д Р-256 (М-52) ""Чуйский тракт"", обход г. Бийск",52.580035,85.176295,0,3
373,702,85,453,"км 453+000 а/д Р-256 (М-52) ""Чуйский тракт""",51.914473,85.862455,0,3
374,704,85,184,"км 184+600 а/д Р-256 (М-52) ""Чуйский тракт""",53.59792347940524,83.76023232936859,0,3
375,801,9,272,"км 272+000 а/д М-8 ""Холмогоры""",57.68101,39.87104,97,3
376,802,9,451,"км 451+000 а/д М-8 ""Холмогоры""",59.153,39.934,165,3
377,803,9,273,"км 273+000 а/д М-8 ""Холмогоры""",57.68888,39.9,93,3
378,804,9,495,"км 495+800 а/д М-8 ""Холмогоры""",59.42395,40.223828,112,3
379,805,9,528,"км 528+900 а/д М-8 ""Холмогоры""",59.6542333333,40.5719833333,148,3
380,806,9,1061,"км 1061+990 а/д М-8 ""Холмогоры""",63.4791,41.77795,0,3
381,807,9,1225,"км 1225+200 а/д М-8 ""Холмогоры""",64.509117,40.54435,0,3
382,808,9,556,"км 556+850 а/д М-8 ""Холмогоры""",59.85,40.859,197,3
383,809,9,607,"км 607+400 а/д М-8 ""Холмогоры""",60.213,41.316,161,3
384,810,9,659,"км 659+200 а/д М-8 ""Холмогоры""",60.5874,41.721,149,3
385,811,9,722,"км 722+000 а/д М-8 ""Холмогоры""",61.074,42.024,105,3
386,812,10,13,км 13+900 а/д А-114 Вологда-Новая Ладога,59.202517,39.65825,100,3
387,813,9,336,"км 336+000 а/д М-8 ""Холмогоры""",58.222,40.159,133,3
388,814,9,364,"км 364+380 а/д М-8 ""Холмогоры""",58.448,40.321,144,3
389,815,9,395,"км 395+000 а/д М-8 ""Холмогоры""",58.7089666667,40.2970166667,184,3
390,816,9,417,"км 417+000 а/д М-8 ""Холмогоры""",58.8864833333,40.1898666667,189,3
391,817,9,857,"км 857+600 а/д М-8 ""Холмогоры""",62.10115,42.807633333333,40,3
392,818,10,52,км 52+000 а/д А-114 Вологда-Новая Ладога,59.11844,39.0,137,3
393,819,10,84,км 84+000 а/д А-114 Вологда-Новая Ладога,59.2144,38.49275,97,3
394,820,10,117,км 117+720 а/д А-114 Вологда-Новая Ладога,59.266514,37.982956,117,3
395,821,9,938,"км 938+100 а/д М-8 ""Холмогоры""",62.643921,42.927942,0,3
396,822,9,965,"км 965+500 а/д М-8 ""Холмогоры""",62.838933333333,42.7535,0,3
397,823,9,1005,"км 1005+400 а/д М-8 ""Холмогоры""",63.047767,42.160883,30,3
398,824,9,1098,"км 1098+000 а/д М-8 ""Холмогоры""",63.733999,41.413446,31,3
399,825,9,1150,"км 1150+955 а/д М-8 ""Холмогоры""",64.223378,41.209348,28,3
400,826,9,1191,"км 1191+000 а/д М-8 ""Холмогоры""",64.292293,40.876666,31,3
401,827,10,284,км 284+000 а/д А-114 Вологда-Новая Ладога,58.96043333,35.56285,0,3
402,828,10,321,км 321+000 а/д А-114 Вологда-Новая Ладога,59.18283,35.101691,0,3
403,829,10,134,км 134+000 а/д А-114 Вологда-Новая Ладога,59.2014,37.78097,0,3
404,830,10,148,км 148+000 а/д А-114 Вологда-Новая Ладога,59.18233333,37.53245,100,3
405,831,10,183,км 183+000 а/д А-114 Вологда-Новая Ладога,58.92535,37.24373333,0,3
406,832,10,223,км 223+000 а/д А-114 Вологда-Новая Ладога,58.97265,36.58983333,0,3
407,833,9,473,"км 473+073 а/д М-8 ""Холмогоры""",59.291,39.928,120,3
408,834,9,757,"км 757+050 а/д М-8 ""Холмогоры""",61.2876,42.3751,68,3
409,835,9,804,"км 804+500 а/д М-8 ""Холмогоры""",61.677,42.5,51,3
410,836,9,305,"км 305+000 а/д М-8 ""Холмогоры""",57.957,40.016,133,3
411,837,68,20,"км 20+465 а/д М-8 ""Холмогоры"", подъезд к г. Северодвинск",64.538,40.155,21,3
412,838,9,895,"км 895+000 а/д М-8 ""Холмогоры""",62.389,42.891,51,3
413,839,10,251,км 251+000 а/д А-114 Вологда-Новая Ладога,58.945,36.132,132,3
414,852,9,659,"км 659+200 а/д М-8 ""Холмогоры""",60.5874,41.721,149,3
415,853,9,556,"км 556+850 а/д М-8 ""Холмогоры""",59.85,40.859,197,3
416,854,9,451,"км 451+000 а/д М-8 ""Холмогоры""",59.153,39.934,165,3
417,855,10,45,км 45+000 а/д А-114 Вологда-Новая Ладога,59.121,39.128,195,3
418,856,10,37,км 37+300 а/д А-114 Вологда-Новая Ладога,59.135367,39.2671,182,3
419,857,10,251,км 251+000 а/д А-114 Вологда-Новая Ладога,58.945,36.132,132,3
420,858,9,895,"км 895+000 а/д М-8 ""Холмогоры""",62.389,42.891,51,3
421,859,68,20,"км 20+465 а/д М-8 ""Холмогоры"", подъезд к г. Северодвинск",64.538,40.155,21,3
422,860,9,305,"км 305+000 а/д М-8 ""Холмогоры""",57.957,40.016,133,3
423,861,9,336,"км 336+000 а/д М-8 ""Холмогоры""",58.222,40.159,133,3
424,862,9,253,"км 253+000 а/д М-8 ""Холмогоры""",57.597969,39.801624,90,3
425,863,9,231,"км 231+000 а/д М-8 ""Холмогоры""",57.432387,39.69554,168,3
426,864,9,556,"км 556+850 а/д М-8 ""Холмогоры""",59.85,40.859,197,3
427,865,9,804,"км 804+500 а/д М-8 ""Холмогоры""",61.677,42.5,51,3
428,866,9,757,"км 757+050 а/д М-8 ""Холмогоры""",61.2876,42.3751,68,3
429,867,9,473,"км 473+073 а/д М-8 ""Холмогоры""",59.291,39.928,120,3
430,868,10,223,км 223+000 а/д А-114 Вологда-Новая Ладога,58.97265,36.58983333,0,3
431,869,10,134,км 134+000 а/д А-114 Вологда-Новая Ладога,59.2014,37.78097,0,3
432,870,10,148,км 148+000 а/д А-114 Вологда-Новая Ладога,59.18233333,37.53245,100,3
433,871,10,321,км 321+000 а/д А-114 Вологда-Новая Ладога,59.18283,35.101691,0,3
434,872,10,284,км 284+000 а/д А-114 Вологда-Новая Ладога,58.96043333,35.56285,0,3
435,873,10,52,км 52+000 а/д А-114 Вологда-Новая Ладога,59.11844,39.0,137,3
436,874,10,45,км 45+000 а/д А-114 Вологда-Новая Ладога,59.121,39.128,195,3
437,875,10,37,км 37+300 а/д А-114 Вологда-Новая Ладога,59.135367,39.2671,182,3
438,876,10,25,км 25+800 а/д А-114 Вологда-Новая Ладога,59.168483,39.456417,128,3
439,877,10,84,км 84+000 а/д А-114 Вологда-Новая Ладога,59.2144,38.49275,97,3
440,878,10,117,км 117+720 а/д А-114 Вологда-Новая Ладога,59.266514,37.982956,117,3
441,879,9,607,"км 607+400 а/д М-8 ""Холмогоры""",60.213,41.316,161,3
442,881,9,528,"км 528+900 а/д М-8 ""Холмогоры""",59.6542333333,40.5719833333,148,3
443,882,9,965,"км 965+500 а/д М-8 ""Холмогоры""",62.838933333333,42.7535,0,3
444,884,9,722,"км 722+000 а/д М-8 ""Холмогоры""",61.074,42.024,105,3
445,885,9,495,"км 495+800 а/д М-8 ""Холмогоры""",59.42395,40.223828,112,3
446,886,9,417,"км 417+000 а/д М-8 ""Холмогоры""",58.8864833333,40.1898666667,189,3
447,887,9,395,"км 395+000 а/д М-8 ""Холмогоры""",58.7089666667,40.2970166667,184,3
448,888,10,25,км 25+800 а/д А-114 Вологда-Новая Ладога,59.168483,39.456417,128,3
449,889,9,1225,"км 1225+200 а/д М-8 ""Холмогоры""",64.509117,40.54435,0,3
450,890,9,938,"км 938+100 а/д М-8 ""Холмогоры""",62.643921,42.927942,0,3
451,891,9,1191,"км 1191+000 а/д М-8 ""Холмогоры""",64.292293,40.876666,31,3
452,893,9,1150,"км 1150+955 а/д М-8 ""Холмогоры""",64.223378,41.209348,28,3
453,895,9,1098,"км 1098+000 а/д М-8 ""Холмогоры""",63.733999,41.413446,31,3
454,897,9,1061,"км 1061+990 а/д М-8 ""Холмогоры""",63.4791,41.77795,0,3
455,898,9,1005,"км 1005+400 а/д М-8 ""Холмогоры""",63.047767,42.160883,30,3
456,1007,36,210,"км 210+800 а/д Р-21 (М-18) ""Кола""",60.66376,33.346016,0,3
457,1008,53,384,"км 384+000 а/д М-4 ""Дон"" (Альтернатива)",52.58725999337787,38.509182929992676,0,3
458,1011,7,741,"км 741+000 а/д М-4 ""Дон""",49.915,40.52,60,3
459,1012,77,110,"км 110+080 а/д А-180 (М-11) ""Нарва""",59.44,28.835,82,3
460,1013,7,173,"км 173+000 а/д М-4 ""Дон""",54.342366666667,38.15435,0,3
461,1014,53,359,"км 359+000 а/д М-4 ""Дон"" (Альтернатива)",52.762383333333,38.32275,0,3
462,1015,7,242,"км 242+000 а/д М-4 ""Дон""",53.76065877363702,38.0314975976944,64,3
463,1016,7,669,"км 669+390 а/д М-4 ""Дон""",50.469486,40.139347,93,3
464,1018,80,148,км 148+500 а/д Р-23 (М-20) Санкт-Петербург-Невель,58.703834,29.881307,0,3
465,1019,7,645,"км 645+105 а/д М-4 ""Дон""",50.6706,40.042433333333,0,3
466,1023,7,492,"км 492+000 а/д М-4 ""Дон""",51.846233333333004,39.215116666667,0,3
467,1024,7,482,"км 482+850 а/д М-4 ""Дон""",51.94235,39.22205,0,3
468,1025,7,424,"км 424+000 а/д М-4 ""Дон""",52.374066666667,38.900716666667,0,3
469,1026,13,179,км 179+000 а/д Р-298 (А-144) Курск-Борисоглебск,51.5925,38.589283,0,3
