,station_id,road_id,km,name,longitude,latitude,altitude,timezone
909,20698,127,86,км 86+670 а/д А-305 (1Р-335) Оренбург-Илек,51.540926,53.955033,0,3
910,20699,127,122,км 122+350 а/д А-305 (1Р-335) Оренбург-Илек,51.506536,53.410942,0,3
911,20701,86,25,"км 25+150 а/д М-2 ""Крым""",55.53552,37.605025,0,3
912,20702,86,33,"км 33+500 а/д М-2 ""Крым""",55.46182,37.61938,0,3
913,20703,86,48,"км 48+700 а/д М-2 ""Крым""",55.3505,37.56745,0,3
914,20704,86,71,"км 71+900 а/д М-2 ""Крым""",55.13409,37.56319,0,3
915,20705,86,82,"км 82+000 а/д М-2 ""Крым""",55.044175,37.558849,0,3
916,20706,86,101,"км 101+900 а/д М-2 ""Крым""",54.872567,37.505222,0,3
917,20707,86,106,"км 106+980 а/д М-2 ""Крым""",54.83537,37.46078,0,3
918,20708,29,39,"км 39+700 а/д М-3 ""Украина""",55.55731,37.15291,0,3
919,20709,145,34,"км 34+600 а/д М-5 ""Урал"", подъезд к г. Пенза",55.49874,37.84152,0,3
920,20710,54,34,"км 34+950 а/д М-5 ""Урал""",55.57206,38.03008,0,3
921,20711,54,65,"км 65+400 а/д М-5 ""Урал""",55.386507,38.344462,0,3
922,20712,54,78,"км 78+200 а/д М-5 ""Урал""",55.29889,38.46888,0,3
923,20713,54,105,"км 105+100 а/д М-5 ""Урал""",55.142051,38.742209,0,3
924,20714,54,116,"км 116+500 а/д М-5 ""Урал""",55.08563,38.90526,0,3
925,20715,54,148,"км 148+300 а/д М-5 ""Урал""",54.85488,39.22166,0,3
926,20716,16,119,"км 119+000 а/д Р-22 (М-6) ""Каспий""",54.77625,38.146275,0,3
927,20717,16,165,"км 165+000 а/д Р-22 (М-6) ""Каспий""",54.47071,38.53612,0,3
928,20718,9,21,"км 21+800 а/д М-8 ""Холмогоры""",55.91022,37.77666,0,3
929,20719,9,22,"км 22+200 а/д М-8 ""Холмогоры""",55.91138,37.781694,0,3
930,20721,9,34,"км 34+500 а/д М-8 ""Холмогоры""",56.01132,37.87777,0,3
931,20722,9,57,"км 57+160 а/д М-8 ""Холмогоры""",56.1877,38.0375,0,3
932,20723,9,79,"км 79+100 а/д М-8 ""Холмогоры""",56.33514,38.25999,0,3
933,20724,75,2,"км 2+900 а/д М-8 ""Холмогоры"", обход г. Переславль-Залесский",56.697292,38.83073,173,3
934,20725,9,152,"км 152+250 а/д М-8 ""Холмогоры""",56.84145,38.924975,0,3
935,20726,9,181,"км 181+000 а/д М-8 ""Холмогоры""",57.0023,39.24785,0,3
936,20727,9,209,"км 209+500 а/д М-8 ""Холмогоры""",57.211915,39.443159,101,3
937,20728,9,231,"км 231+450 а/д М-8 ""Холмогоры""",57.38194,39.61444,0,3
938,20729,9,253,"км 253+100 а/д М-8 ""Холмогоры""",57.539478,39.79435,165,3
939,20730,40,49,"км 49+800 а/д М-9 ""Балтия""",55.8228,36.92,0,3
940,20731,40,83,"км 83+700 а/д М-9 ""Балтия""",55.98061,36.45017,0,3
941,20733,40,97,"км 97+300 а/д М-9 ""Балтия""",55.996717,36.212248,100,3
942,20734,40,146,"км 146+900 а/д М-9 ""Балтия""",56.03765328520961,35.49539387226105,0,3
943,20735,148,0,"км 0+700 а/д М-2 ""Крым"", подъезд к ОПК ""Бор""",55.363,37.716,0,3
944,20741,128,17,"км 17+100 а/д А-103 ""Щёлковское шоссе""",55.819825,37.858625,0,3
945,20742,128,38,"км 38+800 а/д А-103 ""Щёлковское шоссе""",55.92121,38.12993,0,3
946,20743,129,33,км 33+700 а/д А-104 Москва-Дубна,56.03602,37.54317,0,3
947,20744,129,55,км 55+600 а/д А-104 Москва-Дубна,56.21254,37.52153,0,3
948,20745,129,79,км 79+200 а/д А-104 Москва-Дубна,56.40645,37.489325,0,3
949,20746,129,109,км 109+400 а/д А-104 Москва-Дубна,56.63718,37.29228,0,3
950,20747,144,3,"км 3+950 а/д А-130 (А-101), подъезд к г. Малоярославец",55.7347,37.3169,0,3
951,20748,144,11,"км 11+950 а/д А-130 (А-101), подъезд к г. Малоярославец",55.7177,37.2005,0,3
952,20749,133,22,"км 22+300 а/д А-107 ""ММК""",56.13975,37.855825,0,3
953,20750,133,17,"км 17+200 а/д А-107 ""ММК""",56.03833,38.19846,0,3
954,20751,133,3,"км 3+960 а/д А-107 ""ММК""",55.82555,38.49222,0,3
955,20752,133,5,"км 5+800 а/д А-107 ""ММК""",55.576,38.38963,0,3
956,20753,133,3,"км 3+000 а/д А-107 ""ММК""",55.40816,38.24053,0,3
957,20754,133,11,"км 11+850 а/д А-107 ""ММК""",55.7177,37.2005,0,3
958,20755,134,44,"км 44+200 а/д А-108 ""МБК""",56.34028,38.25833,0,3
959,20756,134,47,"км 47+600 а/д А-108 ""МБК""",55.50444,38.87278,0,3
960,20757,134,12,"км 12+750 а/д А-108 ""МБК""",55.19139,38.36194,0,3
961,20758,134,31,"км 31+500 а/д А-108 ""МБК""",55.08,36.961388,0,3
962,20759,134,22,"км 22+200 а/д А-108 ""МБК""",55.25994,36.52516,0,3
963,20760,134,38,"км 38+000 а/д А-108 ""МБК""",55.38438,36.39796,0,3
964,20761,134,32,"км 32+150 а/д А-108 ""МБК""",55.76582,36.26277,0,3
965,20762,134,34,"км 34+800 а/д А-108 ""МБК""",56.42892,37.18081,0,3
966,20763,134,55,"км 55+300 а/д А-108 ""МБК""",56.365275,37.472675,0,3
967,20764,134,25,"км 25+200 а/д А-108 ""МБК""",56.44137,37.88686,0,3
968,20801,166,204,км 204+740 а/д Р-351 (1Р-351) Екатеринбург-Тюмень,57.07493581,63.61017197,0,5
969,20802,182,15,"км 15+000 а/д А-153 (Р-344, 1Р-344) Нытва-Кудымкар",58.104888,55.121723,0,3
970,20803,182,42,"км 42+225 а/д А-153 (Р-344, 1Р-344) Нытва-Кудымкар",58.305028,54.911485,0,3
971,20804,182,85,"км 85+137 а/д А-153 (Р-344, 1Р-344) Нытва-Кудымкар",58.664985,54.709385,0,3
972,20805,182,120,"км 120+225 а/д А-153 (Р-344, 1Р-344) Нытва-Кудымкар",58.982197,54.698253,0,3
973,20806,172,371,"км 371+000 а/д М-7 ""Волга"", подъезд к г.г. Ижевск и Пермь",57.703038,54.552415,0,3
974,20807,172,396,"км 396+650 а/д М-7 ""Волга"", подъезд к г.г. Ижевск и Пермь",57.868145,54.782163,0,3
975,20808,172,477,"км 477+000 а/д М-7 ""Волга"", подъезд к г.г. Ижевск и Пермь",58.042393,55.878467,0,3
976,20809,171,13,км 13+300 а/д Р-242 (1Р-242) Пермь-Екатеринбург,57.899405,56.268355,0,3
977,20810,171,45,км 45+380 а/д Р-242 (1Р-242) Пермь-Екатеринбург,57.64178,56.448363,0,3
978,20811,171,146,км 146+060 а/д Р-242 (1Р-242) Пермь-Екатеринбург,57.014823,57.468703,0,3
979,20812,171,183,км 183+500 а/д Р-242 (1Р-242) Пермь-Екатеринбург,56.786993,57.886398,0,3
980,20813,171,216,км 216+500 а/д Р-242 (1Р-242) Пермь-Екатеринбург,56.781827,58.401175,0,3
981,20814,48,0,км 0+000 а/д Тест,46.0,43.0,12,3
982,20815,48,0,км 0+000 а/д Тест,46.0,43.0,12,3
983,20816,171,339,км 339+000 а/д Р-242 (1Р-242) Пермь-Екатеринбург,56.835327,60.290098,0,3
984,20817,69,141,"км 141+300 а/д М-5 ""Урал"", подъезд к г. Екатеринбург",56.305497,60.866948,0,3
985,20818,69,160,"км 160+100 а/д М-5 ""Урал"", подъезд к г. Екатеринбург",56.46935,60.882842,0,3
986,20819,69,189,"км 189+700 а/д М-5 ""Урал"", подъезд к г. Екатеринбург",56.71047,60.733372,0,3
987,20820,72,59,км 59+600 а/д Р-354 (1Р-354) Екатеринбург-Курган,56.569178,61.341773,0,3
988,20821,72,78,км 78+300 а/д Р-354 (1Р-354) Екатеринбург-Курган,56.473482,61.583445,0,3
989,20822,72,120,км 120+000 а/д Р-354 (1Р-354) Екатеринбург-Курган,56.359293,62.214283,0,3
990,20823,166,245,км 245+000 а/д Р-351 (1Р-351) Екатеринбург-Тюмень,57.11182,64.264932,0,3
991,20824,73,100,"км 100+000 а/д Р-254 (М-51, М-53, М-55) ""Иртыш"", подъезд к г. Тюмень",56.288607,65.432823,0,3
992,20825,167,11,км 11+100 а/д Р-402 (1Р-402) Тюмень-Омск,57.090105,65.689792,0,3
993,20826,167,37,км 37+000 а/д Р-402 (1Р-402) Тюмень-Омск,56.891983,65.874098,0,3
994,20827,167,73,км 73+500 а/д Р-402 (1Р-402) Тюмень-Омск,56.641163,66.229143,0,3
995,20828,167,105,км 105+400 а/д Р-402 (1Р-402) Тюмень-Омск,56.513352,66.664037,0,3
996,20829,167,168,км 168+500 а/д Р-402 (1Р-402) Тюмень-Омск,56.497097,67.670993,0,3
997,20830,167,216,км 216+000 а/д Р-402 (1Р-402) Тюмень-Омск,56.438652,68.409147,0,3
998,20831,167,305,км 305+000 а/д Р-402 (1Р-402) Тюмень-Омск,56.171158,69.676327,0,3
999,20832,167,353,км 353+550 а/д Р-402 (1Р-402) Тюмень-Омск,56.282462,70.424932,0,3
1000,20833,169,14,км 14+400 а/д Р-404 Тюмень-Ханты-Мансийск,57.168073,65.715873,0,3
1001,20834,169,69,км 69+200 а/д Р-404 Тюмень-Ханты-Мансийск,57.177865,66.574287,0,3
1002,20835,169,167,км 167+700 а/д Р-404 Тюмень-Ханты-Мансийск,57.767092,67.670817,0,3
1003,20836,169,215,км 215+000 а/д Р-404 Тюмень-Ханты-Мансийск,58.016982,68.166313,0,3
1004,20837,169,245,км 245+000 а/д Р-404 Тюмень-Ханты-Мансийск,58.234587,68.343658,0,3
1005,20838,169,281,км 281+000 а/д Р-404 Тюмень-Ханты-Мансийск,58.468815,68.560577,0,3
1006,20839,169,316,км 316+000 а/д Р-404 Тюмень-Ханты-Мансийск,58.724505,68.859277,0,3
1007,20840,169,345,км 345+000 а/д Р-404 Тюмень-Ханты-Мансийск,58.931872,69.094858,0,3
1008,20841,169,370,км 370+300 а/д Р-404 Тюмень-Ханты-Мансийск,59.136513,68.991915,0,3
1009,20842,169,410,км 410+000 а/д Р-404 Тюмень-Ханты-Мансийск,59.443345,69.066835,0,3
1010,20843,169,437,км 437+000 а/д Р-404 Тюмень-Ханты-Мансийск,59.587663,69.402238,0,3
1011,20844,169,493,км 493+000 а/д Р-404 Тюмень-Ханты-Мансийск,59.725457,70.329772,0,3
1012,20845,169,529,км 529+000 а/д Р-404 Тюмень-Ханты-Мансийск,59.807778,70.941023,0,3
1013,20846,169,542,км 542+100 а/д Р-404 Тюмень-Ханты-Мансийск,59.88413,71.12302,0,3
1014,20847,169,568,км 568+600 а/д Р-404 Тюмень-Ханты-Мансийск,60.048572,71.418795,0,3
1015,20848,169,590,км 590+000 а/д Р-404 Тюмень-Ханты-Мансийск,60.167888,71.693508,0,3
1016,20849,169,614,км 614+700 а/д Р-404 Тюмень-Ханты-Мансийск,60.322743,71.993555,0,3
1017,20850,169,642,км 642+000 а/д Р-404 Тюмень-Ханты-Мансийск,60.774885,72.352048,0,3
1018,20851,169,772,км 772+800 а/д Р-404 Тюмень-Ханты-Мансийск,60.98458,71.926392,0,3
1019,20852,169,846,км 846+400 а/д Р-404 Тюмень-Ханты-Мансийск,60.968552,70.859097,0,3
1020,20853,169,881,км 881+000 а/д Р-404 Тюмень-Ханты-Мансийск,61.087103,70.288035,0,3
1021,20854,169,916,км 916+800 а/д Р-404 Тюмень-Ханты-Мансийск,60.964335,69.703093,0,3
1022,20855,169,949,км 949+800 а/д Р-404 Тюмень-Ханты-Мансийск,61.034822,69.164327,0,3
1023,20856,170,7,"км 7+800 а/д Р-404, подъезд к г. Сургут",61.056935,72.609993,0,3
1024,20857,170,30,"км 30+200 а/д Р-404, подъезд к г. Сургут",61.174525,72.847418,0,3
1025,20901,179,14,км 14+000 а/д А-280 (М-23)  Ростов-на-Дону-Таганрог,47.2694,39.5069,0,3
1026,20902,184,305,км 305+000 а/д Р-216 (А-154) Астрахань-Ставрополь,46.3148,44.3229,0,3
1027,20903,20,377,км 377+000 а/д А-260 (М-21) Волгоград-Каменск-Шахтинский,48.3461,40.0362,0,3
1028,20904,184,222,км 222+000 а/д Р-216 (А-154) Астрахань-Ставрополь,46.1643,45.3398,0,3
1029,20905,178,895,км 895+000 а/д А-270 (М-19) Москва-Майский,47.7629,39.9497,0,3
1030,20906,184,138,км 138+000 а/д Р-216 (А-154) Астрахань-Ставрополь,46.3191,46.3643,0,3
1031,20908,180,253,км 253+400 а/д Р-215 Астрахань-Махачкала,44.898611,46.621111,0,3
1032,20909,20,282,км 282+000 а/д А-260 (М-21) Волгоград-Каменск-Шахтинский,48.2536,41.0236,0,3
1033,20910,20,220,км 220+000 а/д А-260 (М-21) Волгоград-Каменск-Шахтинский,48.358,41.7617,0,3
1034,20911,179,51,км 51+000 а/д А-280 (М-23)  Ростов-на-Дону-Таганрог,47.320454,39.02767,0,3
1035,20912,179,97,км 97+000 а/д А-280 (М-23)  Ростов-на-Дону-Таганрог,47.188445,38.510528,0,3
1036,20913,179,117,км 117+000 а/д А-280 (М-23)  Ростов-на-Дону-Таганрог,47.1612,38.2619,0,3
1037,20914,50,263,"км 263+251 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Элиста",46.583685,44.283891,0,3
1038,20915,50,202,"км 202+000 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Элиста",47.2095,44.5385,0,3
1039,20916,180,112,км 112+500 а/д Р-215 Астрахань-Махачкала,45.786389,47.245833,0,3
1040,20917,16,1371,"км 1371+900 а/д Р-22 (М-6) ""Каспий""",46.463322,47.967045,0,3
1041,20918,16,1252,"км 1252+900 а/д Р-22 (М-6) ""Каспий""",47.238889,46.989722,0,3
1042,20919,16,122,"км 122+000 а/д Р-22 (М-6) ""Каспий""",47.967,44.604,0,3
1043,20920,16,1210,"км 1210+100 а/д Р-22 (М-6) ""Каспий""",47.559722,46.711389,0,3
1044,20921,16,1130,"км 1130+700 а/д Р-22 (М-6) ""Каспий""",48.0725,46.076667,0,3
1045,21001,162,35,км 35+700 а/д А-151 Цивильск-Ульяновск,55.54,47.427,0,3
1046,21002,162,114,км 114+780 а/д А-151 Цивильск-Ульяновск,54.894,47.531,0,3
1047,21003,162,94,км 94+100 а/д А-151 Цивильск-Ульяновск,55.068,47.578,0,3
1048,21004,162,71,км 71+810 а/д А-151 Цивильск-Ульяновск,55.265,47.56,0,3
1049,21005,55,597,"км 597+000 а/д М-7 ""Волга""",56.054,46.451,0,3
1050,21006,55,582,"км 582+670 а/д М-7 ""Волга""",56.038001,46.250467,100,3
1051,21007,55,550,"км 550+300 а/д М-7 ""Волга""",56.051,45.848,0,3
1052,21008,55,512,"км 512+000 а/д М-7 ""Волга""",56.056,45.214,0,3
1053,21009,55,446,"км 446+625 а/д М-7 ""Волга""",56.103,44.302,0,3
1054,21010,55,468,"км 468+250 а/д М-7 ""Волга""",56.028,44.608,0,3
1055,21011,55,480,"км 480+930 а/д М-7 ""Волга""",55.989,44.767,0,3
1056,21012,55,498,"км 498+000 а/д М-7 ""Волга""",56.015,45.011,0,3
1057,21013,55,584,"км 584+000 а/д М-7 ""Волга""",56.039,46.273,0,3
1058,21014,55,615,"км 615+750 а/д М-7 ""Волга""",56.042223,46.754143,0,3
1059,21015,55,637,"км 637+000 а/д М-7 ""Волга""",56.107619,47.051787,0,3
1060,21016,55,656,"км 656+000 а/д М-7 ""Волга""",56.041,47.292,0,3
1061,21017,55,679,"км 679+000 а/д М-7 ""Волга""",55.8607,47.4626,0,3
1062,21018,55,729,"км 729+668 а/д М-7 ""Волга""",55.773,48.196,0,3
1063,21201,186,105,"км 105+400 а/д А-118 Первая очередь ""КАД"" г. СПб",59.867853,29.780147,100,3
1064,21202,186,115,"км 115+300 а/д А-118 Первая очередь ""КАД"" г. СПб",59.91710984,29.66128939,0,3
1065,21203,186,101,"км 101+300 а/д А-118 Первая очередь ""КАД"" г. СПб",59.837311,29.815326,100,3
1066,21204,186,95,"км 95+300 а/д А-118 Первая очередь ""КАД"" г. СПб",59.812309,29.898248,100,3
1067,21205,186,86,"км 86+600 а/д А-118 Первая очередь ""КАД"" г. СПб",59.81591893,30.04558346,0,3
1068,21206,186,79,"км 79+600 а/д А-118 Первая очередь ""КАД"" г. СПб",59.0,30.0,0,3
1069,21208,186,70,"км 70+700 а/д А-118 Первая очередь ""КАД"" г. СПб",59.82369764,30.29546079,100,3
1070,21209,186,68,"км 68+500 а/д А-118 Первая очередь ""КАД"" г. СПб",59.81016827,30.32576808,100,3
1071,21211,186,54,"км 54+900 а/д А-118 Первая очередь ""КАД"" г. СПб",59.861329,30.520051,100,3
1072,21212,186,50,"км 50+900 а/д А-118 Первая очередь ""КАД"" г. СПб",59.0,30.0,0,3
1073,21213,186,44,"км 44+800 а/д А-118 Первая очередь ""КАД"" г. СПб",59.95124631,30.54576751,0,3
1074,21214,186,44,"км 44+300 а/д А-118 Первая очередь ""КАД"" г. СПб",59.952068,30.545706,0,3
1075,21217,186,30,"км 30+900 а/д А-118 Первая очередь ""КАД"" г. СПб",60.044776,30.431877,100,3
1076,21218,186,29,"км 29+500 а/д А-118 Первая очередь ""КАД"" г. СПб",60.052019,30.405444,100,3
1077,21219,186,23,"км 23+300 а/д А-118 Первая очередь ""КАД"" г. СПб",60.093948,30.358175,100,3
1078,21220,186,81,"км 81+200 а/д А-118 Первая очередь ""КАД"" г. СПб",59.0,30.0,0,3
1079,21221,186,78,"км 78+900 а/д А-118 Первая очередь ""КАД"" г. СПб",59.803548,30.17486,100,3
1080,21222,186,71,"км 71+700 а/д А-118 Первая очередь ""КАД"" г. СПб",59.83134044,30.2863654,0,3
1081,21224,186,57,"км 57+200 а/д А-118 Первая очередь ""КАД"" г. СПб",59.853495,30.48608,100,3
1082,21225,186,56,"км 56+000 а/д А-118 Первая очередь ""КАД"" г. СПб",59.85677802,30.50967784,0,3
1083,21301,180,79,км 79+100 а/д Р-215 Астрахань-Махачкала,45.893611,47.611111,0,3
1084,21302,180,253,км 253+400 а/д Р-215 Астрахань-Махачкала,44.898611,46.621111,0,3
1085,21303,184,165,км 165+000 а/д Р-216 (А-154) Астрахань-Ставрополь,46.322945,46.254008,0,3
1086,21304,184,22,км 22+150 а/д Р-216 (А-154) Астрахань-Ставрополь,46.264444,47.851389,0,3
1087,21305,184,70,км 70+000 а/д Р-216 (А-154) Астрахань-Ставрополь,46.274722,47.259444,0,3
1088,21306,20,240,км 240+000 а/д А-260 (М-21) Волгоград-Каменск-Шахтинский,48.323682,41.582936,0,3
1089,21307,16,1175,"км 1175+000 а/д Р-22 (М-6) ""Каспий""",47.748333,46.394444,0,3
1090,21308,16,1321,"км 1321+000 а/д Р-22 (М-6) ""Каспий""",46.4,47.74,0,3
1091,21309,50,165,"км 165+000 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Элиста",47.173923,44.520485,0,3
1092,21310,50,287,"км 287+000 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Элиста",44.264938,46.371731,0,3
1093,21311,50,96,"км 96+000 а/д Р-22 (М-6) ""Каспий"", подъезд к г. Элиста",47.737714,44.534301,0,3
1094,49999,24,0,км 0+000 а/д Р-120 (А-141) Орёл-Смоленск,53.267,34.279,213,3
1095,50000,193,18,км 18+700 а/д Tallinn-Ikla,59.31006,24.57125,39,3
1096,50001,194,4,км 4+600 а/д Tallinn-Türi,59.35939,24.76826,46,3
1097,50002,195,119,км 119+400 а/д Tallinn-Narva,59.43359,26.70641,50,3
1098,50003,196,5,км 5+700 а/д Tallinn-Kloogaranna,59.42978,24.55765,20,3
1099,50004,211,8,км 8+580 а/д Краснодар-Ейск,45.19694444444444,38.99916666666667,0,3
1100,50006,211,65,км 65+400 а/д Краснодар-Ейск,45.637527,38.972054,0,3
1101,50008,211,118,км 118+600 а/д Краснодар-Ейск,46.057333,39.000416,0,3
1102,50010,211,177,км 177+400 а/д Краснодар-Ейск,46.527158,39.004699,0,3
1103,50012,212,222,км 222+223 а/д Белый-Темрюк,46.640451,38.455444,0,3
1104,50014,213,149,км 149+321 а/д Темрюк-Кропоткин,45.257611,37.345444,0,3
1105,50016,213,69,км 69+192 а/д Темрюк-Кропоткин,45.211929,38.106451,0,3
1106,50018,213,33,км 33+442 а/д Темрюк-Кропоткин,45.252457,38.469051,0,3
1107,50020,213,0,км 0+253 а/д Темрюк-Кропоткин,45.059959,38.767589,0,3
1108,50030,214,69,км 69+803 а/д Тимашевск-Приморско-Ахтарск,46.02972222222222,38.28333333333333,0,3
1109,50032,215,34,км 34+948 а/д Стародеревянковская-Кисляковская,46.30425,39.356103,0,3
1110,50034,216,69,км 69+900 а/д Журавская-Тихорецк,45.861333,40.074583,0,3
1111,50036,217,64,км 64+045 а/д Тихорецк-Белая Глина,46.06216,40.838355,0,3
1112,50038,218,93,км 93+118 а/д Усть-Лабинск-Упорная,44.9175,40.59194444444444,0,3
1113,50040,218,122,км 122+271 а/д Усть-Лабинск-Упорная,44.680091,40.688895,0,3
1114,50042,219,68,км 68+570 а/д Майкоп-Туапсе,44.43529,39.51516,0,3
1115,50044,220,7,км 7+300 а/д Кореновск-Тимашевск,45.51539,39.3216,0,3
1116,50046,223,38,км 38+700 а/д Кубанская-Саратовская,44.683751,39.304802,0,3
1117,50048,222,46,км 46+794 а/д Андреева Гора-Анапа,44.930332,37.343945,0,3
1118,50050,221,42,км 42+050 а/д Крымск-Джигинка,45.113916,37.617861,0,3
1119,50052,224,30,км 30+450 а/д Славянск-на-Кубани-Ачуево,45.46275,37.991026,0,3
1120,50054,235,32,км 32+989 а/д Староминская-Кущевская,46.544694,39.604806,0,3
1121,50056,211,93,км 93+000 а/д Краснодар-Ейск,45.84916666666667,39.04611111111111,0,3
1122,50058,216,43,км 43+200 а/д Журавская-Тихорецк,45.755215,39.924034,0,3
1123,50060,225,52,км 52+360 а/д Лабинск-Мостовой,44.18666666666666,40.84305555555556,0,3
1124,50062,226,0,км 0+150 а/д Белореченск-Нижневеденеевский,44.828822,39.8423,0,3
1125,50064,227,77,км 77+500 а/д Армавир-Отрадная,44.413603,41.481,0,3
1126,50066,228,53,км 53+400 а/д Ейск-Копанская,46.278076,38.457943,0,3
1127,50068,218,23,км 23+450 а/д Усть-Лабинск-Упорная,45.10222222222222,39.90861111111111,0,3
1128,50070,229,0,км 0+050 а/д Крыловская-Тверской,46.31475,39.951417,0,3
1129,50072,227,29,км 29+800 а/д Армавир-Отрадная,44.755499,41.169685,0,3
1130,50074,219,110,км 110+750 а/д Майкоп-Туапсе,44.265857,39.267106,0,3
1131,50076,217,36,км 36+259 а/д Тихорецк-Белая Глина,45.937739,40.586645,0,3
1132,50078,230,32,км 32+579 а/д Тимашевск-Полтавская,45.45361111111112,38.67305555555555,0,3
1133,50080,231,20,км 20+370 а/д Армавир-Невинномысск,44.855892,41.349269,0,3
1134,50082,232,3,км 3+550 а/д Сенной-Тамань,45.277706,36.978681,0,3
1135,50086,234,0,км 0+180 а/д Дубравная Улица (Эсто-садок),43.6816,40.2431,0,3
